country,foodInd,grainInd,pctAgr,popDensity,gdpPc,pctOw,co2,calPc,animalP,plantP,relMaj,region,landlocked,pop
Panama,FALSE,FALSE,30,55,30447,59,2,2837,42,37,Christian,Latin America-Caribbean,FALSE,4106764
Paraguay,TRUE,TRUE,55,17,12591,54,1,2752,34,38,Christian,Latin America-Caribbean,TRUE,6867058
Peru,TRUE,FALSE,18,25,12507,58,1,2769,30,49,Christian,Latin America-Caribbean,FALSE,31444299
Philippines,FALSE,FALSE,42,353,8121,28,1,2643,26,37,Christian,Asia-Pacific,FALSE,105172921
Poland,TRUE,TRUE,47,124,30065,58,8,3502,55,48,Christian,Europe,FALSE,37953176
Portugal,FALSE,FALSE,39,112,33045,58,4,3410,73,42,Christian,Europe,FALSE,10288527
Romania,FALSE,TRUE,58,85,27142,58,4,3549,52,54,Christian,Europe,FALSE,19653966
Russia,FALSE,TRUE,13,9,25926,57,11,3366,56,46,Christian,Europe,FALSE,145530091
Rwanda,FALSE,FALSE,73,486,1975,25,0,2181,9,50,Christian,Sub-Saharan Africa,TRUE,11980960
Saint Kitts and Nevis,FALSE,FALSE,23,200,26983,52,4,2744,49,28,Christian,Latin America-Caribbean,FALSE,52036
Saint Lucia,FALSE,FALSE,17,297,14928,48,2,2638,52,34,Christian,Latin America-Caribbean,FALSE,180955
Saint Vincent and the Grenadines,FALSE,FALSE,18,282,12245,55,2,2972,48,41,Christian,Latin America-Caribbean,FALSE,109826
Samoa,FALSE,FALSE,27,69,6490,78,1,3040,53,33,Christian,Asia-Pacific,FALSE,195358
Sao Tome and Principe,FALSE,FALSE,46,216,3953,35,1,2407,16,36,Christian,Sub-Saharan Africa,FALSE,207086
Saudi Arabia,FALSE,FALSE,81,15,47306,70,18,3299,37,51,Muslim,Middle East-North Africa,FALSE,33101182
Senegal,FALSE,FALSE,46,80,3204,28,1,2556,13,48,Muslim,Sub-Saharan Africa,FALSE,15419354
Serbia,TRUE,TRUE,39,80,16611,57,5,2818,40,42,Christian,Europe,TRUE,8829623
Sierra Leone,FALSE,FALSE,55,104,1634,28,0,2347,13,42,Muslim,Sub-Saharan Africa,FALSE,7488427
Slovakia,FALSE,TRUE,39,113,30062,56,6,2861,37,26,Christian,Europe,TRUE,5447903
Slovenia,FALSE,FALSE,31,103,36508,56,6,3192,54,44,Christian,Europe,FALSE,2076395
Solomon Islands,FALSE,FALSE,4,23,2664,55,0,2406,16,38,Christian,Asia-Pacific,FALSE,636030
South Africa,TRUE,FALSE,79,47,13860,54,8,2936,35,49,Christian,Sub-Saharan Africa,FALSE,57009751
South Korea,FALSE,FALSE,17,527,40957,30,12,3388,49,48,No Majority,Asia-Pacific,FALSE,51096408
Spain,TRUE,FALSE,53,93,39529,62,4,3303,67,41,Christian,Europe,FALSE,46647425
Sri Lanka,FALSE,FALSE,45,346,12584,23,1,2682,19,46,Buddhists,Asia-Pacific,FALSE,21128028
Sudan,FALSE,FALSE,37,22,4599,29,0,2548,21,47,Muslim,Middle East-North Africa,FALSE,40813398
Suriname,TRUE,TRUE,1,4,18284,59,4,2706,25,36,Christian,Latin America-Caribbean,FALSE,570501
Sweden,FALSE,TRUE,7,25,51948,56,4,3196,68,40,Christian,Europe,FALSE,9904895
Switzerland,FALSE,FALSE,38,214,69104,54,4,3388,59,37,Christian,Europe,TRUE,8455797
Tajikistan,FALSE,FALSE,34,64,3253,45,1,2105,13,42,Muslim,Asia-Pacific,TRUE,8880270
Thailand,TRUE,TRUE,43,135,17423,33,4,2809,26,35,Buddhists,Asia-Pacific,FALSE,69209817
Timor,FALSE,FALSE,26,84,3177,22,0,2280,16,42,Christian,Asia-Pacific,FALSE,1243260
Togo,FALSE,FALSE,70,142,2012,28,0,2433,9,48,No Majority,Sub-Saharan Africa,FALSE,7698476
Trinidad and Tobago,FALSE,FALSE,11,270,26343,46,25,2980,42,42,Christian,Latin America-Caribbean,FALSE,1384060
Tunisia,FALSE,FALSE,63,74,11234,62,2,3457,28,71,Muslim,Middle East-North Africa,FALSE,11433438
Turkey,TRUE,FALSE,49,105,27914,67,5,3737,36,65,Muslim,Asia-Pacific,FALSE,81116451
Turkmenistan,FALSE,FALSE,72,12,14205,52,12,2882,40,53,Muslim,Asia-Pacific,TRUE,5757667
Uganda,TRUE,FALSE,72,205,2075,22,0,2022,11,41,Christian,Sub-Saharan Africa,TRUE,41166588
Ukraine,TRUE,TRUE,72,77,11861,58,5,3062,37,49,Christian,Europe,FALSE,44487708
United Arab Emirates,FALSE,FALSE,5,134,67184,68,15,3344,44,64,Muslim,Middle East-North Africa,FALSE,9487206
United Kingdom,FALSE,FALSE,72,273,46372,64,5,3393,58,46,Christian,Europe,FALSE,66727463
United States,FALSE,TRUE,44,36,60110,68,14,3778,74,40,Christian,North America,FALSE,325084758
Uruguay,TRUE,TRUE,80,20,23010,63,2,3158,45,39,Christian,Latin America-Caribbean,FALSE,3436645
Uzbekistan,FALSE,FALSE,58,74,6841,48,3,2982,37,56,Muslim,Asia-Pacific,TRUE,31959774
Vanuatu,TRUE,FALSE,15,23,3082,57,3,2622,25,38,Christian,Asia-Pacific,FALSE,285499
Vietnam,TRUE,FALSE,39,305,7155,18,3,2961,37,53,No Majority,Asia-Pacific,FALSE,94600643
Zambia,FALSE,TRUE,32,307,3485,28,0,1991,12,47,Christian,Sub-Saharan Africa,TRUE,16853608
Zimbabwe,FALSE,FALSE,42,37,3796,38,1,1891,12,40,Christian,Sub-Saharan Africa,TRUE,14236599
